select n+1 issue
1 query to get all category group
91 queries to get categories for each category_group

Line 8583: 09:47:23.774 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep56: select categorygr0_.ID as ID2_1_, categorygr0_.T_CREATEDON as T_CREATE3_1_, categorygr0_.DESCRIPTION as DESCRIPT4_1_, categorygr0_.NAME as NAME5_1_, categorygr0_.T_UPDATEDON as T_UPDATE6_1_, categorygr0_.TYPE as TYPE1_1_ from TEST.CATEGORY_GROUP categorygr0_ where categorygr0_.TYPE in ('C', 'D', 'E')]
Line 16276: 09:47:25.846 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep134: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 84}]
Line 16403: 09:47:25.850 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep135: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 45}]
Line 16530: 09:47:25.856 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep136: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 302}]
Line 16657: 09:47:25.860 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep137: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 14}]
Line 16784: 09:47:25.865 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep138: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 295}]
Line 16911: 09:47:25.870 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep139: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 301}]
Line 17038: 09:47:25.874 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep140: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 46}]
Line 17165: 09:47:25.879 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep141: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 83}]
Line 17292: 09:47:25.882 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep142: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 82}]
Line 17419: 09:47:25.887 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep143: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 299}]
Line 17546: 09:47:25.891 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep144: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 443}]
Line 17673: 09:47:25.895 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep145: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 17}]
Line 17800: 09:47:25.899 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep146: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 304}]
Line 17927: 09:47:25.903 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep147: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 21}]
